"FilePath","FileName","Module","TotalFunctions","StubCount","Stubs","DivergenceOnStubs","HasDivergenceIssue"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\Core.cpp","Core.cpp","Core","15","4","DumpAllocs; Exit; Heap; HeapCheck","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnArc.cpp","UnArc.cpp","Core","4","1","FArchive","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnBits.cpp","UnBits.cpp","Core","23","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnCache.cpp","UnCache.cpp","Core","11","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnClass.cpp","UnClass.cpp","Core","36","3","UField; UField::Bind; UField::GetPropertiesSize","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnCorObj.cpp","UnCorObj.cpp","Core","11","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnExport.cpp","UnExport.cpp","Core","14","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnFile.cpp","UnFile.cpp","Core","147","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnLinker.cpp","UnLinker.cpp","Core","33","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnLog.cpp","UnLog.cpp","Core","12","2","FFrame::Serialize; FNullOutError::Serialize","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnMath.cpp","UnMath.cpp","Core","66","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnMem.cpp","UnMem.cpp","Core","12","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnName.cpp","UnName.cpp","Core","7","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnNet.cpp","UnNet.cpp","Core","13","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnObj.cpp","UnObj.cpp","Core","135","20","UObject::AddRef; UObject::CacheDrivers; UObject::CheckDanglingOuter; UObject::CheckDanglingRefs; UObject::FindArrayProperty; UObject::FindBoolProperty; UObject::FindFloatProperty; UObject::FindFNameProperty; UObject::FindIntProperty; UObject::FindObjectProperty; UObject::FindStructProperty; UObject::IsInState; UObject::IsPendingDelete; UObject::IsPendingKill; UObject::NetDirty; UObject::ProcessRemoteFunction; UObject::ProcessState; UObject::Release; UObject::ShutdownAfterError; UObject::StaticConstructor","UObject::CacheDrivers; UObject::IsPendingKill","YES"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnProp.cpp","UnProp.cpp","Core","184","16","UArrayProperty::CleanupDestroyed; UFixedArrayProperty::AddCppProperty; UFixedArrayProperty::CleanupDestroyed; UFixedArrayProperty::ExportCppItem; UMapProperty::CopySingleValue; UMapProperty::DestroyValue; UMapProperty::ExportCppItem; UMapProperty::SerializeItem; UObjectProperty::CleanupDestroyed; UProperty; UProperty::CleanupDestroyed; UProperty::DestroyValue; UProperty::ExportCppItem; UProperty::ExportCppItem; UProperty::SerializeItem; UStructProperty::CleanupDestroyed","UProperty::DestroyValue","YES"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnRange.cpp","UnRange.cpp","Core","19","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnScript.cpp","UnScript.cpp","Core","329","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Core\Src\UnStream.cpp","UnStream.cpp","Core","20","1","if","if","YES"
"C:\Users\danpo\Desktop\rvs\src\D3DDrv\Src\D3DDrv.cpp","D3DDrv.cpp","D3DDrv","34","4","UD3DRenderDevice::HandleFullScreenEffects; UD3DRenderDevice::SetEmulationMode; UD3DRenderDevice::StartVideo; UD3DRenderDevice::StaticConstructor","","NO"
"C:\Users\danpo\Desktop\rvs\src\DareAudio\Src\DareAudio.cpp","DareAudio.cpp","DareAudio","74","9","UAudioSubsystem; UDareAudioSubsystem::GetActorMultiLayer; UDareAudioSubsystem::GetActorRollOff; UDareAudioSubsystem::GetActorSwitch; UDareAudioSubsystem::PostEditChange; UDareAudioSubsystem::SND_SetSoundOptions; UDareAudioSubsystem::StaticConstructor; UDareAudioSubsystem::UnregisterSound; UDareAudioSubsystem::UpdateAmbientSounds","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\Engine.cpp","Engine.cpp","Engine","46","23","UGameEngine::Browse; UGameEngine::CancelPending; UGameEngine::Click; UGameEngine::Draw; UGameEngine::Exit; UGameEngine::FixUpLevel; UGameEngine::Init; UGameEngine::LoadMap; UGameEngine::MouseDelta; UGameEngine::MousePosition; UGameEngine::MouseWheel; UGameEngine::NotifyLevelChange; UGameEngine::PaintProgress; UGameEngine::SaveGame; UGameEngine::SetClientTravel; UGameEngine::SetProgress; UGameEngine::Tick; UGameEngine::UnClick; UGameEngine::UpdateConnectingMessage; UPrimitive::Illuminate; UPrimitive::LineCheck; UPrimitive::PointCheck; UPrimitive::UseCylinderCollision","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\EngineAux.cpp","EngineAux.cpp","Engine","10","5","KAggregateGeomInstance; KarmaTriListDataInit; KModelToHulls; KTermGameKarma; KUpdateMassProps","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\EngineClassImpl.cpp","EngineClassImpl.cpp","Engine","77","6","AReplicationInfo::ChangeDrawingSurface; AReplicationInfo::OpenVideo; AReplicationInfo::StartVideo; AReplicationInfo::StaticConstructor; AReplicationInfo::StopVideo; pb_Export","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\EngineEvents.cpp","EngineEvents.cpp","Engine","214","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\EngineLinkerShims.cpp","EngineLinkerShims.cpp","Engine","1","1","dummy_stub_func","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\KarmaSupport.cpp","KarmaSupport.cpp","Engine","18","12","AKConeLimit::KUpdateConstraintParams; AKConstraint::KUpdateConstraintParams; AKConstraint::physKarma; AKConstraint::PostEditChange; AKConstraint::PostEditMove; AKConstraint::postKarmaStep; AKConstraint::preKarmaStep; AKConstraint::RenderEditorSelected; AKHinge::KUpdateConstraintParams; AKHinge::preKarmaStep; UKarmaParams::PostEditChange; UKMeshProps::Draw","UKMeshProps::Draw","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\NullDrv.cpp","NullDrv.cpp","Engine","27","25","UNullRenderDevice::Exec; UNullRenderDevice::Exit; UNullRenderDevice::Flush; UNullRenderDevice::FlushResource; UNullRenderDevice::GetRenderCaps; UNullRenderDevice::Lock; UNullRenderDevice::Present; UNullRenderDevice::ReadPixels; UNullRenderDevice::RestoreGamma; UNullRenderDevice::SetEmulationMode; UNullRenderDevice::SetRes; UNullRenderDevice::StaticConstructor; UNullRenderDevice::Unlock; UNullRenderDevice::UpdateGamma; URenderDevice::ChangeDrawingSurface; URenderDevice::CloseVideo; URenderDevice::DisplayVideo; URenderDevice::Draw3DLine; URenderDevice::GetAvailableResolutions; URenderDevice::GetAvailableVideoMemory; URenderDevice::HandleFullScreenEffects; URenderDevice::OpenVideo; URenderDevice::StartVideo; URenderDevice::StaticConstructor; URenderDevice::StopVideo","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\R6EngineIntegration.cpp","R6EngineIntegration.cpp","Engine","45","29","AR6ActionSpot::RenderEditorInfo; AR6ColBox::EnableCollision; AR6ColBox::GetDestination; AR6DecalGroup::ActivateGroup; AR6DecalGroup::KillDecal; AR6DecalGroup::PostScriptDestroyed; AR6DecalGroup::Spawned; AR6DecalManager::Spawned; AR6EngineWeapon::GetHeartBeatStatus; AR6eviLTesting::eviLTestATS; AR6eviLTesting::evilTestUpdateSystem; AR6TeamStartInfo::TransferFile; AR6WallHit::PostBeginPlay; AR6WallHit::SpawnEffects; AR6WallHit::SpawnSound; UR6AbstractGameManager::ClientLeaveServer; UR6AbstractGameManager::ConnectionInterrupted; UR6AbstractGameManager::GameServiceTick; UR6AbstractGameManager::GetGSCreateUbiServer; UR6AbstractGameManager::InitializeGameService; UR6AbstractGameManager::LaunchListenSrv; UR6AbstractGameManager::SetGSCreateUbiServer; UR6AbstractGameManager::StartJoinServer; UR6AbstractGameManager::StartLogInProcedure; UR6AbstractGameManager::StartPreJoinProcedure; UR6AbstractGameManager::UnInitialize; UR6AbstractPlanningInfo::AddPoint; UR6AbstractPlanningInfo::TransferFile; UR6AbstractTerroristMgr::UR6AbstractTerroristMgr","AR6DecalManager::Spawned","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnActCol.cpp","UnActCol.cpp","Engine","42","10","FCollisionHash::CheckActorLocations; FCollisionHash::CheckActorNotReferenced; FCollisionHash::CheckIsEmpty; FCollisionOctree::CheckActorLocations; FCollisionOctree::CheckActorNotReferenced; FCollisionOctree::Tick; FOctreeNode::ActorOverlapCheck; FOctreeNode::Draw; FOctreeNode::DrawFlaggedActors; FOctreeNode::FilterTest","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnActor.cpp","UnActor.cpp","Engine","329","46","AActor::AddMyMarker; AActor::AttachProjector; AActor::BoundProjectileVelocity; AActor::CheckForErrors; AActor::DbgVectorAdd; AActor::DbgVectorDraw; AActor::DetachProjector; AActor::GetPawnOrColBoxOwner; AActor::GetPlayerPawn; AActor::GetR6AvailabilityPtr; AActor::IsRelevantToPawnHeartBeat; AActor::IsRelevantToPawnHeatVision; AActor::IsRelevantToPawnRadar; AActor::KFreezeRagdoll; AActor::KMP2DynKarmaInterface; AActor::physKarma_internal; AActor::physKarmaRagDoll_internal; AActor::PlayerControlled; AActor::PostBeginPlay; AActor::PostEditLoad; AActor::PostEditMove; AActor::postKarmaStep; AActor::postKarmaStep_skeletal; AActor::PostNetReceive; AActor::PostNetReceiveLocation; AActor::PostPath; AActor::PostRaytrace; AActor::PostScriptDestroyed; AActor::preKarmaStep; AActor::preKarmaStep_skeletal; AActor::PreNetReceive; AActor::PrePath; AActor::PreRaytrace; AActor::ProcessDemoRecFunction; AActor::RenderEditorInfo; AActor::RenderEditorSelected; AActor::SaveServerOptions; AActor::SetGameType; AActor::SetVolumes; AActor::SetVolumes; AActor::Spawned; AActor::TestCanSeeMe; AActor::TickSpecial; AActor::UpdateColBox; AActor::UpdateRenderData; ABrush::CopyPosRotScaleFrom","AActor::KFreezeRagdoll; AActor::physKarma_internal; AActor::UpdateRenderData","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnAudio.cpp","UnAudio.cpp","Engine","18","1","FSoundData::Load","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnCamera.cpp","UnCamera.cpp","Engine","70","33","ACamera::RenderEditorInfo; ACamera::RenderEditorSelected; ECLipSynchData::ECLipSynchData; ECLipSynchData::ECLipSynchData; FMatineeTools::FMatineeTools; FPathBuilder::createPaths; FPathBuilder::Pass2From; FPathBuilder::TestWalk; FRebuildTools::FRebuildTools; UCameraEffect::PostRender; UCameraEffect::PreRender; UCameraOverlay::PostRender; UMotionBlur::PostRender; UMotionBlur::PreRender; UViewport::Exec; UViewport::ExecMacro; UViewport::ExecProfile; UViewport::ExecuteHits; UViewport::GetServer; UViewport::InitInput; UViewport::IsWire; UViewport::Lock; UViewport::LockOnActor; UViewport::PopHit; UViewport::Present; UViewport::PushHit; UViewport::ReadInput; UViewport::RefreshAll; UViewport::ScreenShot; UViewport::Serialize; UViewport::SetDrag; UViewport::TryRenderDevice; UViewport::Unlock","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnCanvas.cpp","UnCanvas.cpp","Engine","32","9","FCanvasUtil::DrawLine; FCanvasUtil::DrawPoint; FCanvasUtil::DrawTile; FCanvasUtil::DrawTileRotated; FCanvasUtil::Flush; FCanvasUtil::GetRawStreamData; UCanvas::DrawTile; UCanvas::Exec; UCanvas::WrappedPrint","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnChan.cpp","UnChan.cpp","Engine","45","17","UActorChannel::ReceivedBunch; UActorChannel::ReplicateActor; UActorChannel::SetChannelActor; UChannel::Close; UChannel::ReceivedAcks; UChannel::ReceivedBunch; UChannel::ReceivedRawBunch; UChannel::ReceivedSequencedBunch; UChannel::RouteDestroy; UChannel::SendBunch; UChannel::Serialize; UChannel::StaticConstructor; UChannel::Tick; UControlChannel::ReceivedBunch; UControlChannel::Serialize; UFileChannel::ReceivedBunch; UFileChannel::Tick","UActorChannel::ReceivedBunch; UActorChannel::SetChannelActor","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnConn.cpp","UnConn.cpp","Engine","29","12","UClient::Destroy; UClient::Flush; UClient::PostEditChange; UClient::RestoreGamma; UClient::Serialize; UClient::StaticConstructor; UClient::UpdateGamma; UClient::UpdateGraphicOptions; UDemoRecConnection::HandleClientPlayer; UDemoRecConnection::StaticConstructor; UPackageMapLevel::UPackageMapLevel; UPlayer::Destroy","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnDownload.cpp","UnDownload.cpp","Engine","23","5","UBinaryFileDownload::DownloadError; UBinaryFileDownload::ReceiveFile; UBinaryFileDownload::Tick; UBinaryFileDownload::TrySkipFile; UDownload::Tick","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnEffects.cpp","UnEffects.cpp","Engine","7","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnEmitter.cpp","UnEmitter.cpp","Engine","45","17","AEmitter::Initialize; AEmitter::Render; AEmitter::RenderEditorInfo; UBeamEmitter::Initialize; UBeamEmitter::Scale; UBeamEmitter::SpawnParticle; UBeamEmitter::UpdateActorHitList; UMeshEmitter::Initialize; UParticleEmitter::HandleActorForce; UParticleEmitter::Initialize; UParticleEmitter::Scale; UParticleEmitter::SpawnIndividualParticles; UParticleEmitter::SpawnParticle; USparkEmitter::Initialize; USparkEmitter::SpawnParticle; USpriteEmitter::FillVertexBuffer; USpriteEmitter::Initialize","USpriteEmitter::FillVertexBuffer","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnFluidSurface.cpp","UnFluidSurface.cpp","Engine","33","10","AFluidSurfaceInfo::FillVertexBuffer; AFluidSurfaceInfo::GetPrimitive; AFluidSurfaceInfo::Init; AFluidSurfaceInfo::Pling; AFluidSurfaceInfo::PlingVertex; AFluidSurfaceInfo::PostEditMove; AFluidSurfaceInfo::RebuildClampedBitmap; AFluidSurfaceInfo::Render; AFluidSurfaceInfo::Spawned; AFluidSurfaceInfo::UpdateSimulation","AFluidSurfaceInfo::FillVertexBuffer; AFluidSurfaceInfo::RebuildClampedBitmap; AFluidSurfaceInfo::Render","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnFont.cpp","UnFont.cpp","Engine","3","1","if","if","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnFPoly.cpp","UnFPoly.cpp","Engine","25","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnGame.cpp","UnGame.cpp","Engine","37","25","AGameInfo::AbortScoreSubmission; AGameInfo::InitGameInfoGameService; AGameInfo::MasterServerManager; AGameInfo::ProcessR6Availabilty; AHUD::DrawInGameMap; AHUD::DrawRadar; AHUD::DrawSpecificModeInfo; UEngine::CacheArmPatch; UEngine::ExecServerProf; UEngine::LoadRandomMenuBackgroundImage; UEngine::ReplaceTexture; UGameEngine::BuildServerMasterMap; UGameEngine::DisplayGameVideo; UGameEngine::InitializeMissionDescription; UGameEngine::LoadBackgroundImage; UGameEngine::PostRenderFullScreenEffects; UGameEngine::ReplaceTexture; UInteractionMaster::DisplayCopyright; UInteractionMaster::Exec; UInteractionMaster::MasterProcessKeyEvent; UInteractionMaster::MasterProcessKeyType; UInteractionMaster::MasterProcessMessage; UInteractionMaster::MasterProcessPostRender; UInteractionMaster::MasterProcessPreRender; UInteractionMaster::MasterProcessTick","UGameEngine::DisplayGameVideo; UGameEngine::InitializeMissionDescription","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnIn.cpp","UnIn.cpp","Engine","26","13","UInput::DirectAxis; UInput::Exec; UInput::ExecInputCommands; UInput::FindAxisName; UInput::FindButtonName; UInput::GetKey; UInput::Init; UInput::ReadInput; UInput::ResetInput; UInput::SetKey; UInput::StaticConstructor; UInput::StaticInitInput; UInputPlanning::StaticInitInput","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnLevAct.cpp","UnLevAct.cpp","Engine","1","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnLevel.cpp","UnLevel.cpp","Engine","107","26","AGameReplicationInfo::PostNetReceive; ALevelInfo::CallLogThisActor; ALevelInfo::CheckForErrors; ALevelInfo::PostNetReceive; ALevelInfo::PreNetReceive; ALevelInfo::SetVolumes; ALevelInfo::SetVolumes; APlayerReplicationInfo::PostNetReceive; AReplicationInfo::DisplayVideo; AReplicationInfo::Draw3DLine; AReplicationInfo::GetAvailableResolutions; AReplicationInfo::GetAvailableVideoMemory; AReplicationInfo::HandleFullScreenEffects; ULevel::CheckEncroachment; ULevel::CheckSlice; ULevel::Exec; ULevel::MoveActorFirstBlocking; ULevel::MultiLineCheck; ULevel::MultiPointCheck; ULevel::NotifyReceivedText; ULevel::ServerTickClient; ULevel::SpawnPlayActor; ULevel::SpawnViewActor; ULevel::Tick; ULevel::TickNetServer; ULevel::ToFloor","ULevel::NotifyReceivedText","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnMaterial.cpp","UnMaterial.cpp","Engine","50","6","UCombiner::IsTransparent; UCombiner::RequiresSorting; UMaterial::IsTransparent; UMaterial::MaterialUSize; UMaterial::MaterialVSize; UMaterial::RequiresSorting","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnMesh.cpp","UnMesh.cpp","Engine","40","4","ULodMesh::MemFootprint; USkeletalMesh::NormalizeInfluences; USkeletalMesh::ReconstructRawMesh; USkeletalMesh::SetAttachmentLocation","USkeletalMesh::NormalizeInfluences","YES"
