"FilePath","FileName","Module","TotalFunctions","StubCount","Stubs","DivergenceOnStubs","HasDivergenceIssue"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnMeshInstance.cpp","UnMeshInstance.cpp","Engine","166","40","ULodMeshInstance::GetFrame; ULodMeshInstance::GetMeshVerts; UMeshInstance::AnimForcePose; UMeshInstance::AnimGetNotifyCount; UMeshInstance::AnimIsInGroup; UMeshInstance::AnimStopLooping; UMeshInstance::ClearChannel; UMeshInstance::FreezeAnimAt; UMeshInstance::GetAnimCount; UMeshInstance::GetFrame; UMeshInstance::GetStatus; UMeshInstance::IsAnimating; UMeshInstance::IsAnimLooping; UMeshInstance::IsAnimPastLastFrame; UMeshInstance::IsAnimTweening; UMeshInstance::MeshBuildBounds; UMeshInstance::PlayAnim; UMeshInstance::Render; UMeshInstance::SetActor; UMeshInstance::SetAnimFrame; UMeshInstance::SetMesh; UMeshInstance::SetScale; UMeshInstance::SetStatus; UMeshInstance::StopAnimating; UMeshInstance::UpdateAnimation; USkeletalMeshInstance::AnimIsInGroup; USkeletalMeshInstance::BuildPivotsList; USkeletalMeshInstance::DrawCollisionCylinders; USkeletalMeshInstance::GetFrame; USkeletalMeshInstance::GetMeshVerts; USkeletalMeshInstance::MeshBuildBounds; USkeletalMeshInstance::MeshSkinVertsCallback; USkeletalMeshInstance::Render; USkeletalMeshInstance::TraceHeadHit; UVertMeshInstance::AnimIsInGroup; UVertMeshInstance::GetFrame; UVertMeshInstance::GetMeshVerts; UVertMeshInstance::MeshBuildBounds; UVertMeshInstance::Render; UVertMeshInstance::Serialize","USkeletalMeshInstance::GetMeshVerts; USkeletalMeshInstance::MeshSkinVertsCallback; USkeletalMeshInstance::Render; UVertMeshInstance::Render; UVertMeshInstance::Serialize","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnModel.cpp","UnModel.cpp","Engine","32","22","UModel::AttachProjector; UModel::BuildBound; UModel::BuildRenderData; UModel::ClearRenderData; UModel::CompressLightmaps; UModel::ConvexVolumeMultiCheck; UModel::EmptyModel; UModel::FastLineCheck; UModel::Illuminate; UModel::LineCheck; UModel::Modify; UModel::ModifyAllSurfs; UModel::ModifySelectedSurfs; UModel::ModifySurf; UModel::PointCheck; UModel::PotentiallyVisible; UModel::PrecomputeSphereFilter; UModel::R6LineCheck; UModel::Render; UModel::ShrinkModel; UModel::Transform; UModel::UseCylinderCollision","UModel::AttachProjector; UModel::Render","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnMover.cpp","UnMover.cpp","Engine","24","1","AMover::AddMyMarker","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnNavigation.cpp","UnNavigation.cpp","Engine","85","18","ALadderVolume::AddMyMarker; ANavigationPoint::addReachSpecs; ANavigationPoint::CanReach; ANavigationPoint::CheckSymmetry; ANavigationPoint::FindAlternatePath; ANavigationPoint::FindBase; ANavigationPoint::InitForPathFinding; ANavigationPoint::IsIdentifiedAs; ANavigationPoint::PostaddReachSpecs; ANavigationPoint::PostEditMove; ANavigationPoint::ProscribedPathTo; ANavigationPoint::PrunePaths; ANavigationPoint::ReviewPath; ANavigationPoint::SetupForcedPath; ANavigationPoint::SetVolumes; AScout::findStart; AScout::HurtByVolume; FPathBuilder::buildPaths","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnNetDrv.cpp","UnNetDrv.cpp","Engine","45","21","UDemoRecDriver::Exec; UDemoRecDriver::InitConnect; UDemoRecDriver::InitListen; UDemoRecDriver::SpawnDemoRecSpectator; UDemoRecDriver::StaticConstructor; UDemoRecDriver::TickDispatch; UNetConnection::Exec; UNetConnection::FlushNet; UNetConnection::HandleClientPlayer; UNetConnection::ReadInput; UNetConnection::ReceivedPacket; UNetConnection::ReceivedRawPacket; UNetConnection::ReceiveFile; UNetConnection::SendPackageMap; UNetConnection::SendRawBunch; UNetConnection::SlowAssertValid; UNetConnection::Tick; UNetDriver::AssertValid; UNetDriver::Exec; UNetDriver::LowLevelDestroy; UNetDriver::StaticConstructor","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnPawn.cpp","UnPawn.cpp","Engine","175","31","AController::AcceptNearbyPath; AController::AdjustFromWall; AController::CanHear; AController::CanHearSound; AController::FindPath; AController::GetTeamManager; AController::LocalPlayerController; AController::SetAdjustLocation; AController::SetPath; AController::SetRouteCache; AController::ShowSelf; APawn::CanCrouchWalk; APawn::CanProneWalk; APawn::findNewFloor; APawn::flyReachable; APawn::physFlying; APawn::physicsRotation; APawn::physSpider; APawn::physSwimming; APawn::physWalking; APawn::Pick3DWallAdjust; APawn::PickWallAdjust; APawn::pointReachable; APawn::R6LineOfSightTo; APawn::R6SeePawn; APawn::rotateToward; APawn::SpiderstepUp; APawn::startSwimming; APawn::swimReachable; APawn::UpdateMovementAnimation; APawn::walkReachable","AController::CanHearSound; APawn::rotateToward","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnPhysic.cpp","UnPhysic.cpp","Engine","11","3","AVolume::SetVolumes; AVolume::SetVolumes; AZoneInfo::PostEditChange","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnPlayerController.cpp","UnPlayerController.cpp","Engine","12","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnProjector.cpp","UnProjector.cpp","Engine","20","3","AProjector::CalcMatrix; AProjector::PostEditLoad; AProjector::PostEditMove","AProjector::CalcMatrix","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnRender.cpp","UnRender.cpp","Engine","79","20","AVIStart; AVIStop; AVITakeShot; DrawSprite; DrawSprite; FActorSceneNode::Render; FCameraSceneNode::Render; FCameraSceneNode::UpdateMatrices; FHitObserver::Click; FLightMapSceneNode::Render; UVertexStreamBase; UVertexStreamBase; UVertexStreamBase; UVertexStreamBase; UVertexStreamBase; UVertexStreamBase; UVertexStreamBase; UVertexStreamBase; UVertexStreamBase; UVertexStreamBase","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnRenderUtil.cpp","UnRenderUtil.cpp","Engine","138","13","FDynamicActor::Render; FLevelSceneNode::Render; FLightMap::GetCacheId; FLightMap::GetFirstMip; FLightMap::GetTextureData; FLightMapTexture::GetFirstMip; FLineBatcher::DrawConvexVolume; FLineBatcher::DrawCylinder; FLineBatcher::DrawSphere; FLineBatcher::Flush; FStaticLightMapTexture::GetTextureData; FStaticTexture::GetTextureData; UConvexVolume::Serialize","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnSceneManager.cpp","UnSceneManager.cpp","Engine","67","13","AReplicationInfo::CloseVideo; ASceneManager::PostBeginPlay; ASceneManager::SetSceneStartTime; ECLipSynchData::m_vStopLipsynch; ECLipSynchData::m_vUpdateBonesCompressed; ECLipSynchData::m_vUpdateBonesCompressed_BoneView; ECLipSynchData::m_vUpdateBonesCompressed_PhonemsSeq; ECLipSynchData::m_vUpdateLipSynch; FMatineeTools::GetSamples; FMatineeTools::Init; FR6MatineePreviewProxy::OnEndSequenceNotify; FR6MatineePreviewProxy::OnScrollBarUpdate; UMatSubAction::PreBeginPreview","ASceneManager::SetSceneStartTime","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnScript.cpp","UnScript.cpp","Engine","11","4","UAnimation::Serialize; UAnimNotify_Effect::Notify; UAnimNotify_MatSubAction::Notify; UAnimNotify::Notify","UAnimNotify::Notify","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnStatGraph.cpp","UnStatGraph.cpp","Engine","13","11","FEngineStats::Init; FStatGraph::AddDataPoint; FStatGraph::AddLine; FStatGraph::AddLineAutoRange; FStatGraph::Exec; FStatGraph::FStatGraph; FStatGraph::Render; FStatGraph::Reset; FStats::CalcMovingAverage; FStats::Render; FStats::UpdateString","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnStaticMeshActor.cpp","UnStaticMeshActor.cpp","Engine","1","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnStaticMeshBuild.cpp","UnStaticMeshBuild.cpp","Engine","28","12","FRebuildTools::Delete; FRebuildTools::Init; FRebuildTools::SetCurrent; FRebuildTools::Shutdown; UStaticMesh::Build; UStaticMesh::Illuminate; UStaticMesh::PostEditChange; UStaticMesh::PostLoad; UStaticMesh::StaticConstructor; UStaticMesh::TriangleSphereQuery; UStaticMeshInstance::AttachProjectorClipped; UStaticMeshInstance::DetachProjectorClipped","UStaticMesh::Build; UStaticMesh::Illuminate; UStaticMesh::PostEditChange; UStaticMesh::PostLoad; UStaticMesh::StaticConstructor; UStaticMesh::TriangleSphereQuery; UStaticMeshInstance::AttachProjectorClipped; UStaticMeshInstance::DetachProjectorClipped","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnTeleporter.cpp","UnTeleporter.cpp","Engine","1","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnTerrain.cpp","UnTerrain.cpp","Engine","85","31","ATerrainInfo::CalcLayerTexCoords; ATerrainInfo::CombineLayerWeights; ATerrainInfo::ConvertHeightmapFormat; ATerrainInfo::MoveVertices; ATerrainInfo::PostLoad; ATerrainInfo::PrecomputeLayerWeights; ATerrainInfo::Render; ATerrainInfo::RenderDecorations; ATerrainInfo::ResetMove; ATerrainInfo::SelectVertex; ATerrainInfo::SelectVerticesInBox; ATerrainInfo::SetLayerAlpha; ATerrainInfo::SetTextureColor; ATerrainInfo::SetupSectors; ATerrainInfo::SoftDeselect; ATerrainInfo::SoftSelect; ATerrainInfo::UpdateDecorations; ATerrainInfo::UpdateFromSelectedVertices; ATerrainInfo::UpdateTriangles; ATerrainInfo::UpdateVertices; FTerrainTools::AdjustAlignedActors; FTerrainTools::FindActorsToAlign; FTerrainTools::Init; UTerrainPrimitive::Illuminate; UTerrainPrimitive::UTerrainPrimitive; UTerrainSector::AttachProjector; UTerrainSector::GenerateTriangles; UTerrainSector::IsTriangleAll; UTerrainSector::PostLoad; UTerrainSector::StaticLight; UTerrainSector::UTerrainSector","ATerrainInfo::RenderDecorations; ATerrainInfo::ResetMove; ATerrainInfo::SelectVertex; ATerrainInfo::SetTextureColor; ATerrainInfo::UpdateFromSelectedVertices","YES"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnTerrainTools.cpp","UnTerrainTools.cpp","Engine","25","20","UTerrainBrush::EndPainting; UTerrainBrush::Execute; UTerrainBrush::MouseButtonDown; UTerrainBrush::MouseButtonUp; UTerrainBrush::MouseMove; UTerrainBrushColor::Execute; UTerrainBrushEdgeTurn::Execute; UTerrainBrushFlatten::Execute; UTerrainBrushNoise::Execute; UTerrainBrushPaint::Execute; UTerrainBrushPlanningPaint::Execute; UTerrainBrushPlanningPaint::MouseButtonDown; UTerrainBrushSelect::Execute; UTerrainBrushSelect::MouseButtonDown; UTerrainBrushSelect::MouseMove; UTerrainBrushSmooth::Execute; UTerrainBrushTexPan::MouseMove; UTerrainBrushTexRotate::MouseMove; UTerrainBrushTexScale::MouseMove; UTerrainBrushVisibility::Execute","","NO"
"C:\Users\danpo\Desktop\rvs\src\Engine\Src\UnTex.cpp","UnTex.cpp","Engine","49","6","FUN_10386790; FUN_103c89f0; UMaterial::ClearFallbacks; UTexture::ArithOp; UTexture::Compress; UTexture::Decompress","FUN_10386790; FUN_103c89f0; UMaterial::ClearFallbacks; UTexture::ArithOp","YES"
"C:\Users\danpo\Desktop\rvs\src\Fire\Src\Fire.cpp","Fire.cpp","Fire","76","4","UFractalTexture::PostEditChange; UFractalTexture::TouchTexture; UIceTexture::Click; UWaveTexture::SetWaveLight","","NO"
"C:\Users\danpo\Desktop\rvs\src\IpDrv\Src\IpDrv.cpp","IpDrv.cpp","IpDrv","75","1","UTcpNetDriver::StaticConstructor","UTcpNetDriver::StaticConstructor","YES"
"C:\Users\danpo\Desktop\rvs\src\Launch\Src\Launch.cpp","Launch.cpp","Launch","36","10","Preferences; R6Reserved10; R6Reserved11; R6Reserved2; R6Reserved3; R6Reserved4; R6Reserved5; R6Reserved7; R6Reserved8; R6Reserved9","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Abstract\Src\R6AbstractCorpse.cpp","R6AbstractCorpse.cpp","R6Abstract","6","3","AR6AbstractCorpse::AddImpulseToBone; AR6AbstractCorpse::FirstInit; AR6AbstractCorpse::RenderBones","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Abstract\Src\R6AbstractEviLPatchService.cpp","R6AbstractEviLPatchService.cpp","R6Abstract","1","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Abstract\Src\R6AbstractExtractionZone.cpp","R6AbstractExtractionZone.cpp","R6Abstract","1","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Abstract\Src\R6AbstractGadget.cpp","R6AbstractGadget.cpp","R6Abstract","1","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Abstract\Src\R6AbstractGameService.cpp","R6AbstractGameService.cpp","R6Abstract","38","36","UR6AbstractGameService::CDKeyDisconnecUser; UR6AbstractGameService::Created; UR6AbstractGameService::DisconnectAllCDKeyPlayers; UR6AbstractGameService::GameServiceManager; UR6AbstractGameService::GetGroupID; UR6AbstractGameService::GetGSGameState; UR6AbstractGameService::GetLobbyID; UR6AbstractGameService::GetLoggedInUbiDotCom; UR6AbstractGameService::GetLoginRegServer; UR6AbstractGameService::GetRegServerInitialized; UR6AbstractGameService::GetServerRegistered; UR6AbstractGameService::GSClientPostMessage; UR6AbstractGameService::InitGSCDKey; UR6AbstractGameService::InitGSClient; UR6AbstractGameService::IsMSClientIsInRequest; UR6AbstractGameService::IsServerJoined; UR6AbstractGameService::MasterServerManager; UR6AbstractGameService::MSCLientLeaveServer; UR6AbstractGameService::ProcessIsLobbyDisconnect; UR6AbstractGameService::ProcessIsRouterDisconnect; UR6AbstractGameService::ProcessJoinServer; UR6AbstractGameService::ProcessLoginMasterSrv; UR6AbstractGameService::ProcessUbiComJoinServer; UR6AbstractGameService::RequestGSCDKeyAuthID; UR6AbstractGameService::RequestModCDKeyProcess; UR6AbstractGameService::ResetAuthId; UR6AbstractGameService::ServerRoundFinish; UR6AbstractGameService::ServerRoundStart; UR6AbstractGameService::SetGameServiceRequestState; UR6AbstractGameService::SetGSClientComInterface; UR6AbstractGameService::SetGSGameState; UR6AbstractGameService::SetLoginRegServer; UR6AbstractGameService::SetOwnSvrPort; UR6AbstractGameService::SetRegServerLoginRequest; UR6AbstractGameService::SubmitMatchResult; UR6AbstractGameService::UnInitializeGSClientSPW","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Abstract\Src\R6AbstractInsertionZone.cpp","R6AbstractInsertionZone.cpp","R6Abstract","1","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Abstract\Src\R6AbstractNoiseMgr.cpp","R6AbstractNoiseMgr.cpp","R6Abstract","1","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Abstract\Src\R6AbstractPawn.cpp","R6AbstractPawn.cpp","R6Abstract","1","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Abstract\Src\R6AbstractWeapon.cpp","R6AbstractWeapon.cpp","R6Abstract","3","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6AIController.cpp","R6AIController.cpp","R6Engine","30","1","AR6AIController::execPollFollowPath","AR6AIController::execPollFollowPath","YES"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6Charts.cpp","R6Charts.cpp","R6Engine","3","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6ClimbableObject.cpp","R6ClimbableObject.cpp","R6Engine","4","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6ClimbablePoint.cpp","R6ClimbablePoint.cpp","R6Engine","4","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6CoverSpot.cpp","R6CoverSpot.cpp","R6Engine","1","1","AR6CoverSpot::RenderEditorInfo","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6DeploymentZone.cpp","R6DeploymentZone.cpp","R6Engine","29","5","AR6DeploymentZone::InitHostageAI; AR6DeploymentZone::InitTerroristAI; AR6DeploymentZone::RenderEditorInfo; AR6DeploymentZone::SpawnAHostage; AR6DeploymentZone::SpawnATerrorist","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6Door.cpp","R6Door.cpp","R6Engine","6","1","AR6Door::RenderEditorInfo","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6DZonePath.cpp","R6DZonePath.cpp","R6Engine","11","1","AR6DZonePath::IsPointInZone","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6DZonePathNode.cpp","R6DZonePathNode.cpp","R6Engine","3","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6DZonePoint.cpp","R6DZonePoint.cpp","R6Engine","6","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6DZoneRandomPointNode.cpp","R6DZoneRandomPointNode.cpp","R6Engine","3","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6DZoneRandomPoints.cpp","R6DZoneRandomPoints.cpp","R6Engine","13","1","AR6DZoneRandomPoints::IsPointInZone","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6GameReplicationInfo.cpp","R6GameReplicationInfo.cpp","R6Engine","1","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6HeartBeat.cpp","R6HeartBeat.cpp","R6Engine","4","1","AR6FalseHeartBeat::IsRelevantToPawnHeartBeat","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6Hostage.cpp","R6Hostage.cpp","R6Engine","7","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6InteractiveObject.cpp","R6InteractiveObject.cpp","R6Engine","8","1","AR6InteractiveObject::PostScriptDestroyed","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6IORotatingDoor.cpp","R6IORotatingDoor.cpp","R6Engine","13","1","AR6IORotatingDoor::AddMyMarker","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6LadderVolume.cpp","R6LadderVolume.cpp","R6Engine","3","1","AR6LadderVolume::AddMyMarker","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6Matinee.cpp","R6Matinee.cpp","R6Engine","15","2","FUN_10024530; FUN_10042934","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6MatineeAttach.cpp","R6MatineeAttach.cpp","R6Engine","2","0","","","NO"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6MP2IOKarma.cpp","R6MP2IOKarma.cpp","R6Engine","10","2","AMP2IOKarma::CheckForErrors; if","if","YES"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6Pawn.cpp","R6Pawn.cpp","R6Engine","141","4","AR6Pawn::HurtByVolume; AR6Pawn::IsRelevantToPawnHeartBeat; AR6Pawn::IsRelevantToPawnHeatVision; if","if","YES"
"C:\Users\danpo\Desktop\rvs\src\R6Engine\Src\R6PlayAnim.cpp","R6PlayAnim.cpp","R6Engine","1","0","","","NO"
